Launching language server: /google/devshell/editor/code-oss-for-cloud-shell/extensions/hashicorp.terraform-2.31.0@linux/bin/terraform-ls serve
Client: Stopped --> Starting
2024/10/12 09:43:09 serve_command.go:108: Starting terraform-ls 0.33.3
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/appengine/end/setup} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/appengine/end} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/appengine/start/bin} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/appengine/start/frontend/api} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/appengine/start/frontend/gcp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/appengine/start/frontend/public/client/app/auth} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/appengine/start/frontend/public/client/app/quizzes} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/appengine/start/frontend/public/client/app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/appengine/start/frontend/public/client} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/appengine/start/frontend/public} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/appengine/start/frontend/web-app/views/questions} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/appengine/start/frontend/web-app/views} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/appengine/start/frontend/web-app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/appengine/start/frontend} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/appengine/start/function} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/appengine/start/setup} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/appengine/start} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/appengine} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/bonus/bin} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/bonus/endpoint/quiz-api/api} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/bonus/endpoint/quiz-api/gcp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/bonus/endpoint/quiz-api} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/bonus/endpoint} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/bonus/function} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/bonus/server/api} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/bonus/server/gcp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/bonus/server/public/client/app/auth} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/bonus/server/public/client/app/quizzes} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/bonus/server/public/client/app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/bonus/server/public/client} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/bonus/server/public} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/bonus/server/web-app/views/questions} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/bonus/server/web-app/views} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/bonus/server/web-app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/bonus/server} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/bonus/setup} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/bonus} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/end/bin} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/end/endpoint/quiz-api/api} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/end/endpoint/quiz-api/gcp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/end/endpoint/quiz-api} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/end/endpoint} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/end/function} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/end/server/api} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/end/server/gcp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/end/server/public/client/app/auth} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/end/server/public/client/app/quizzes} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/end/server/public/client/app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/end/server/public/client} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/end/server/public} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/end/server/web-app/views/questions} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/end/server/web-app/views} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/end/server/web-app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/end/server} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/end/setup} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/end} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/start/bin} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/start/endpoint/quiz-api/api} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/start/endpoint/quiz-api/gcp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/start/endpoint/quiz-api} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/start/endpoint} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/start/function} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/start/server/api} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/start/server/gcp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/start/server/public/client/app/auth} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/start/server/public/client/app/quizzes} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/start/server/public/client/app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/start/server/public/client} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/start/server/public} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/start/server/web-app/views/questions} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/start/server/web-app/views} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/start/server/web-app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/start/server} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/start/setup} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints/start} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudendpoints} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/bonus/bin} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/bonus/functions/answer} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/bonus/functions/feedback} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/bonus/functions} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/bonus/server/api} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/bonus/server/gcp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/bonus/server/public/client/app/auth} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/bonus/server/public/client/app/quizzes} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/bonus/server/public/client/app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/bonus/server/public/client} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/bonus/server/public} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/bonus/server/web-app/views/questions} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/bonus/server/web-app/views} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/bonus/server/web-app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/bonus/server} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/bonus/setup} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/bonus} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/end/bin} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/end/function} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/end/server/api} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/end/server/gcp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/end/server/public/client/app/auth} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/end/server/public/client/app/quizzes} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/end/server/public/client/app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/end/server/public/client} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/end/server/public} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/end/server/web-app/views/questions} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/end/server/web-app/views} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/end/server/web-app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/end/server} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/end/setup} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/end} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/start/bin} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/start/function} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/start/server/api} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/start/server/gcp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/start/server/public/client/app/auth} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/start/server/public/client/app/quizzes} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/start/server/public/client/app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/start/server/public/client} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/start/server/public} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/start/server/web-app/views/questions} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/start/server/web-app/views} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/start/server/web-app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/start/server} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/start/setup} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions/start} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudfunctions} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage/end/bin} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage/end/server/api} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage/end/server/gcp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage/end/server/public/client/app/quizzes} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage/end/server/public/client/app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage/end/server/public/client} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage/end/server/public} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage/end/server/web-app/views/questions} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage/end/server/web-app/views} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage/end/server/web-app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage/end/server} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage/end/setup} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage/end} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage/start/bin} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage/start/server/api} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage/start/server/gcp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage/start/server/public/client/app/quizzes} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage/start/server/public/client/app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage/start/server/public/client} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage/start/server/public} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage/start/server/web-app/views/questions} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage/start/server/web-app/views} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage/start/server/web-app} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage/start/server} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage/start/setup} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage/start} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/cloudstorage} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/bonus/answer_backend/gcp} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/bonus/answer_backend} finished
2024/10/12 09:43:10 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/developingapps/v1.3/nodejs/containerengine/bonus/backend/gcp} finished
